Running 1m test @ http://20.169.84.122:8080/wrk2-api/user-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 266.925ms, rate sampling interval: 736ms
  Thread calibration: mean lat.: 271.391ms, rate sampling interval: 770ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   241.09ms   20.04ms 294.65ms   94.61%
    Req/Sec   299.62     10.57   316.00     90.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  238.08ms
 75.000%  246.53ms
 90.000%  253.95ms
 99.000%  294.65ms
 99.900%  523.52ms
 99.990%  569.85ms
 99.999%  574.46ms
100.000%  574.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     221.055     0.000000            4         1.00
     227.199     0.100000         3118         1.11
     229.887     0.200000         6153         1.25
     232.447     0.300000         9080         1.43
     235.135     0.400000        12005         1.67
     238.079     0.500000        15090         2.00
     239.615     0.550000        16543         2.22
     241.151     0.600000        18013         2.50
     242.943     0.650000        19578         2.86
     244.735     0.700000        21059         3.33
     246.527     0.750000        22532         4.00
     247.551     0.775000        23278         4.44
     248.575     0.800000        24039         5.00
     249.727     0.825000        24816         5.71
     250.879     0.850000        25568         6.67
     252.287     0.875000        26296         8.00
     253.055     0.887500        26660         8.89
     253.951     0.900000        27041        10.00
     254.975     0.912500        27380        11.43
     256.639     0.925000        27762        13.33
     259.071     0.937500        28134        16.00
     260.607     0.943750        28313        17.78
     262.655     0.950000        28501        20.00
     264.959     0.956250        28693        22.86
     267.519     0.962500        28877        26.67
     270.847     0.968750        29063        32.00
     272.639     0.971875        29154        35.56
     275.199     0.975000        29249        40.00
     278.271     0.978125        29345        45.71
     281.599     0.981250        29434        53.33
     285.439     0.984375        29529        64.00
     287.487     0.985938        29578        71.11
     290.303     0.987500        29626        80.00
     292.607     0.989062        29668        91.43
     296.447     0.990625        29716       106.67
     301.823     0.992188        29762       128.00
     306.431     0.992969        29786       142.22
     314.367     0.993750        29810       160.00
     330.495     0.994531        29832       182.86
     353.023     0.995313        29856       213.33
     379.391     0.996094        29879       256.00
     400.639     0.996484        29891       284.44
     419.839     0.996875        29903       320.00
     437.503     0.997266        29914       365.71
     457.471     0.997656        29926       426.67
     477.695     0.998047        29938       512.00
     487.679     0.998242        29944       568.89
     497.663     0.998437        29950       640.00
     506.623     0.998633        29955       731.43
     516.607     0.998828        29961       853.33
     526.847     0.999023        29967      1024.00
     531.455     0.999121        29970      1137.78
     537.599     0.999219        29974      1280.00
     541.183     0.999316        29976      1462.86
     546.815     0.999414        29980      1706.67
     550.911     0.999512        29982      2048.00
     552.959     0.999561        29983      2275.56
     556.543     0.999609        29985      2560.00
     557.567     0.999658        29986      2925.71
     561.151     0.999707        29988      3413.33
     562.687     0.999756        29989      4096.00
     564.735     0.999780        29990      4551.11
     566.783     0.999805        29991      5120.00
     566.783     0.999829        29991      5851.43
     567.807     0.999854        29992      6826.67
     569.855     0.999878        29993      8192.00
     569.855     0.999890        29993      9102.22
     571.391     0.999902        29994     10240.00
     571.391     0.999915        29994     11702.86
     571.391     0.999927        29994     13653.33
     573.439     0.999939        29995     16384.00
     573.439     0.999945        29995     18204.44
     573.439     0.999951        29995     20480.00
     573.439     0.999957        29995     23405.71
     573.439     0.999963        29995     27306.67
     574.463     0.999969        29996     32768.00
     574.463     1.000000        29996          inf
#[Mean    =      241.086, StdDeviation   =       20.039]
#[Max     =      573.952, Total count    =        29996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35859 requests in 1.00m, 6.81MB read
Requests/sec:    597.55
Transfer/sec:    116.13KB
