Running 1m test @ http://20.169.84.122:8080/wrk2-api/user-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 258.650ms, rate sampling interval: 580ms
  Thread calibration: mean lat.: 259.380ms, rate sampling interval: 591ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   236.65ms   25.76ms 371.71ms   96.63%
    Req/Sec   500.10     33.31   543.00     95.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  232.06ms
 75.000%  237.44ms
 90.000%  243.33ms
 99.000%  371.71ms
 99.900%  521.73ms
 99.990%  539.65ms
 99.999%  544.26ms
100.000%  546.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     220.543     0.000000            1         1.00
     225.535     0.100000         5073         1.11
     227.327     0.200000        10221         1.25
     228.863     0.300000        15213         1.43
     230.399     0.400000        20213         1.67
     232.063     0.500000        25179         2.00
     232.959     0.550000        27564         2.22
     233.983     0.600000        30133         2.50
     235.007     0.650000        32597         2.86
     236.159     0.700000        35016         3.33
     237.439     0.750000        37536         4.00
     238.207     0.775000        38918         4.44
     238.975     0.800000        40182         5.00
     239.743     0.825000        41354         5.71
     240.639     0.850000        42599         6.67
     241.663     0.875000        43757         8.00
     242.431     0.887500        44392         8.89
     243.327     0.900000        45027        10.00
     244.607     0.912500        45673        11.43
     246.271     0.925000        46260        13.33
     249.087     0.937500        46897        16.00
     250.751     0.943750        47212        17.78
     252.927     0.950000        47516        20.00
     255.615     0.956250        47834        22.86
     259.455     0.962500        48138        26.67
     265.215     0.968750        48447        32.00
     269.823     0.971875        48608        35.56
     276.991     0.975000        48763        40.00
     285.951     0.978125        48918        45.71
     295.935     0.981250        49071        53.33
     316.671     0.984375        49229        64.00
     335.359     0.985938        49305        71.11
     351.999     0.987500        49383        80.00
     364.543     0.989062        49463        91.43
     382.207     0.990625        49543       106.67
     407.295     0.992188        49618       128.00
     420.095     0.992969        49657       142.22
     433.407     0.993750        49696       160.00
     446.719     0.994531        49735       182.86
     459.775     0.995313        49774       213.33
     472.319     0.996094        49813       256.00
     479.743     0.996484        49834       284.44
     485.887     0.996875        49853       320.00
     492.287     0.997266        49872       365.71
     498.175     0.997656        49891       426.67
     505.087     0.998047        49912       512.00
     508.415     0.998242        49921       568.89
     511.231     0.998437        49930       640.00
     514.559     0.998633        49940       731.43
     518.143     0.998828        49950       853.33
     521.983     0.999023        49961      1024.00
     523.007     0.999121        49965      1137.78
     524.799     0.999219        49969      1280.00
     526.335     0.999316        49975      1462.86
     528.383     0.999414        49979      1706.67
     529.919     0.999512        49984      2048.00
     531.455     0.999561        49988      2275.56
     531.967     0.999609        49989      2560.00
     533.503     0.999658        49991      2925.71
     535.039     0.999707        49994      3413.33
     535.551     0.999756        49996      4096.00
     537.087     0.999780        49999      4551.11
     537.087     0.999805        49999      5120.00
     537.599     0.999829        50000      5851.43
     539.135     0.999854        50002      6826.67
     539.135     0.999878        50002      8192.00
     539.647     0.999890        50003      9102.22
     540.159     0.999902        50004     10240.00
     540.159     0.999915        50004     11702.86
     541.183     0.999927        50005     13653.33
     541.183     0.999939        50005     16384.00
     542.207     0.999945        50006     18204.44
     542.207     0.999951        50006     20480.00
     542.207     0.999957        50006     23405.71
     544.255     0.999963        50007     27306.67
     544.255     0.999969        50007     32768.00
     544.255     0.999973        50007     36408.89
     544.255     0.999976        50007     40960.00
     544.255     0.999979        50007     46811.43
     546.815     0.999982        50008     54613.33
     546.815     1.000000        50008          inf
#[Mean    =      236.646, StdDeviation   =       25.757]
#[Max     =      546.304, Total count    =        50008]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59771 requests in 1.00m, 11.34MB read
Requests/sec:    996.20
Transfer/sec:    193.60KB
