Running 1m test @ http://20.169.84.122:8080/wrk2-api/home-timeline/read
  2 threads and 2 connections
  Thread calibration: mean lat.: 251.840ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 252.462ms, rate sampling interval: 520ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   240.60ms   16.58ms 274.69ms   94.47%
    Req/Sec   299.73     10.17   325.00     83.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  238.72ms
 75.000%  246.78ms
 90.000%  252.93ms
 99.000%  274.69ms
 99.900%  479.49ms
 99.990%  569.85ms
 99.999%  580.09ms
100.000%  580.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     222.079     0.000000            3         1.00
     227.839     0.100000         3116         1.11
     230.399     0.200000         6090         1.25
     233.087     0.300000         9106         1.43
     235.903     0.400000        12100         1.67
     238.719     0.500000        15013         2.00
     240.255     0.550000        16531         2.22
     241.919     0.600000        18105         2.50
     243.455     0.650000        19576         2.86
     245.119     0.700000        21056         3.33
     246.911     0.750000        22597         4.00
     247.807     0.775000        23291         4.44
     248.703     0.800000        24061         5.00
     249.727     0.825000        24810         5.71
     250.623     0.850000        25496         6.67
     251.775     0.875000        26266         8.00
     252.415     0.887500        26689         8.89
     252.927     0.900000        27047        10.00
     253.567     0.912500        27428        11.43
     254.207     0.925000        27753        13.33
     255.103     0.937500        28150        16.00
     255.615     0.943750        28313        17.78
     256.383     0.950000        28499        20.00
     257.407     0.956250        28685        22.86
     258.815     0.962500        28884        26.67
     260.735     0.968750        29062        32.00
     262.015     0.971875        29149        35.56
     263.679     0.975000        29255        40.00
     265.471     0.978125        29347        45.71
     267.263     0.981250        29438        53.33
     269.311     0.984375        29528        64.00
     270.591     0.985938        29578        71.11
     271.871     0.987500        29624        80.00
     273.151     0.989062        29663        91.43
     275.455     0.990625        29710       106.67
     278.783     0.992188        29757       128.00
     282.111     0.992969        29783       142.22
     286.207     0.993750        29804       160.00
     292.095     0.994531        29827       182.86
     307.455     0.995313        29851       213.33
     334.335     0.996094        29875       256.00
     348.415     0.996484        29886       284.44
     367.359     0.996875        29898       320.00
     387.583     0.997266        29910       365.71
     407.551     0.997656        29922       426.67
     426.751     0.998047        29933       512.00
     436.735     0.998242        29939       568.89
     447.743     0.998437        29945       640.00
     455.423     0.998633        29950       731.43
     465.407     0.998828        29956       853.33
     484.351     0.999023        29962      1024.00
     493.567     0.999121        29965      1137.78
     503.551     0.999219        29968      1280.00
     513.791     0.999316        29971      1462.86
     523.775     0.999414        29974      1706.67
     534.015     0.999512        29977      2048.00
     538.111     0.999561        29978      2275.56
     544.767     0.999609        29980      2560.00
     547.839     0.999658        29981      2925.71
     552.959     0.999707        29983      3413.33
     557.055     0.999756        29984      4096.00
     560.127     0.999780        29985      4551.11
     563.199     0.999805        29986      5120.00
     563.199     0.999829        29986      5851.43
     567.295     0.999854        29987      6826.67
     569.855     0.999878        29988      8192.00
     569.855     0.999890        29988      9102.22
     573.951     0.999902        29989     10240.00
     573.951     0.999915        29989     11702.86
     573.951     0.999927        29989     13653.33
     577.023     0.999939        29990     16384.00
     577.023     0.999945        29990     18204.44
     577.023     0.999951        29990     20480.00
     577.023     0.999957        29990     23405.71
     577.023     0.999963        29990     27306.67
     580.095     0.999969        29991     32768.00
     580.095     1.000000        29991          inf
#[Mean    =      240.604, StdDeviation   =       16.577]
#[Max     =      579.584, Total count    =        29991]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35858 requests in 1.00m, 6.81MB read
Requests/sec:    597.58
Transfer/sec:    116.13KB
